DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.6.2     
DEFINE OBJECT INFO                     // Object number -1
DEFINE OBJECT KEYCARD                  // Object number -2
DEFINE OBJECT AD_FLATDOOR              // Object number -3
DEFINE OBJECT KB_BANDIT_U              // Object number -4
DEFINE OBJECT ROULETTE_TBL             // Object number -5
DEFINE OBJECT OTB_MACHINE              // Object number -6
DEFINE OBJECT CJ_COIN_OP_3             // Object number -7
DEFINE OBJECT CJ_COIN_OP_2             // Object number -8
DEFINE OBJECT CJ_COIN_OP_1             // Object number -9
DEFINE OBJECT CJ_COIN_OP               // Object number -10
DEFINE OBJECT SWANK_CONSOLE            // Object number -11
DEFINE OBJECT SNESISH                  // Object number -12
DEFINE OBJECT LOW_CONSOLE              // Object number -13
DEFINE OBJECT VENDMACHFD               // Object number -14
DEFINE OBJECT VENDMACH                 // Object number -15
DEFINE OBJECT VENDIN3                  // Object number -16
DEFINE OBJECT CJ_SPRUNK1               // Object number -17
DEFINE OBJECT CJ_CANDYVENDOR           // Object number -18
DEFINE OBJECT CJ_EXT_CANDY             // Object number -19
DEFINE OBJECT CJ_EXT_SPRUNK            // Object number -20
DEFINE OBJECT ICESCART_PROP            // Object number -21
DEFINE OBJECT CHILLIDOGCART            // Object number -22
DEFINE OBJECT NOODLECART_PROP          // Object number -23
DEFINE OBJECT GATE_AUTOL               // Object number -24
DEFINE OBJECT GATE_AUTOR               // Object number -25
DEFINE OBJECT GYM_BIKE                 // Object number -26
DEFINE OBJECT GYM_BENCH1               // Object number -27
DEFINE OBJECT GYM_TREADMILL            // Object number -28
DEFINE OBJECT GYM_MAT1                 // Object number -29
DEFINE OBJECT BSKBALL_LAX              // Object number -30
DEFINE OBJECT BSKBALLHUB_LAX01         // Object number -31
DEFINE OBJECT VGSXREFBBALLNET          // Object number -32
DEFINE OBJECT VGSXREFBBALLNET2         // Object number -33
DEFINE OBJECT K_POOLTABLESM            // Object number -34
DEFINE OBJECT NEIL_SLOT                // Object number -35
DEFINE OBJECT CJ_SLOT_BANK             // Object number -36
DEFINE OBJECT BLCK_JACK                // Object number -37
DEFINE OBJECT WHEEL_O_FORTUNE          // Object number -38
DEFINE OBJECT CRACKFACT_SFS            // Object number -39
DEFINE OBJECT CF_EXT_DEM_SFS           // Object number -40
DEFINE OBJECT LODCRACKFACT_SFS         // Object number -41
DEFINE OBJECT LODEXT_DEM_SFS           // Object number -42
DEFINE OBJECT PICKUPSAVE               // Object number -43
DEFINE OBJECT WOODENBOX                // Object number -44
DEFINE OBJECT NF_BLACKBOARD            // Object number -45
DEFINE OBJECT NF_LIST_1                // Object number -46
DEFINE OBJECT NF_LIST_2                // Object number -47
DEFINE OBJECT NF_LIST_3                // Object number -48
DEFINE OBJECT WANTED_CROSS_OFF         // Object number -49
DEFINE OBJECT WS_APGATE                // Object number -50
DEFINE OBJECT GEN_DOOREXT03            // Object number -51
DEFINE OBJECT GEN_DOOREXT07            // Object number -52
DEFINE OBJECT GEN_DOORSHOP02           // Object number -53
DEFINE OBJECT GEN_DOOREXT04            // Object number -54
DEFINE OBJECT GEN_DOORSHOP3            // Object number -55
DEFINE OBJECT CUNTGIRLDOOR             // Object number -56
DEFINE OBJECT PIZZAHIGH                // Object number -57
